IMGVR_UViG_2548876940_000011	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2698536355_000011.fa
IMGVR_UViG_2548876943_000014	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2541047969_000008.fa
IMGVR_UViG_2548876949_000027	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2671180759_000019.fa
IMGVR_UViG_2548876950_000017	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2851976983_000007.fa
IMGVR_UViG_2548876954_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2684622581_000001.fa
IMGVR_UViG_2548876957_000015	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2671181051_000004.fa
IMGVR_UViG_2548876980_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2917485323_000004.fa
IMGVR_UViG_2548877041_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2795385515_000003.fa
IMGVR_UViG_2548877048_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2667527230_000002.fa
IMGVR_UViG_2548877058_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2703719411_000006.fa
IMGVR_UViG_2548877069_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2907980314_000002.fa
IMGVR_UViG_2551306071_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2767802216_000001.fa
IMGVR_UViG_2551306074_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2806310937_000002.fa
IMGVR_UViG_2551306081_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2700989179_000001.fa
IMGVR_UViG_2551306149_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2627854054_000002.fa
IMGVR_UViG_2551306149_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2872308662_000002.fa
IMGVR_UViG_2551306150_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2912953232_000006.fa
IMGVR_UViG_2551306234_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306239_000002.fa
IMGVR_UViG_2551306235_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306449_000003.fa
IMGVR_UViG_2551306251_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306230_000004.fa
IMGVR_UViG_2551306253_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306259_000001.fa
IMGVR_UViG_2551306261_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306261_000004.fa
IMGVR_UViG_2551306263_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306251_000005.fa
IMGVR_UViG_2551306269_000021	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2860748059_000004.fa
IMGVR_UViG_2551306274_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2671180421_000001.fa
IMGVR_UViG_2551306276_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306266_000003.fa
IMGVR_UViG_2551306276_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306266_000002.fa
IMGVR_UViG_2551306284_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306236_000002.fa
IMGVR_UViG_2551306294_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306291_000011.fa
IMGVR_UViG_2551306298_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306306_000003.fa
IMGVR_UViG_2551306300_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2657245530_000009.fa
IMGVR_UViG_2551306304_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235079_000012.fa
IMGVR_UViG_2551306323_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2582580830_000002.fa
IMGVR_UViG_2551306336_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534682017_000001.fa
IMGVR_UViG_2551306336_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2660238279_000002.fa
IMGVR_UViG_2551306338_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2671181139_000002.fa
IMGVR_UViG_2551306339_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956647_000004.fa
IMGVR_UViG_2551306340_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537561556_000007.fa
IMGVR_UViG_2551306340_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537561556_000004.fa
IMGVR_UViG_2551306345_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2700989280_000001.fa
IMGVR_UViG_2551306350_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2582580897_000002.fa
IMGVR_UViG_2551306358_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956678_000003.fa
IMGVR_UViG_2551306358_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956678_000002.fa
IMGVR_UViG_2551306376_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2834859536_000001.fa
IMGVR_UViG_2551306377_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2627854242_000003.fa
IMGVR_UViG_2551306377_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2627854242_000001.fa
IMGVR_UViG_2551306380_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2834859536_000003.fa
IMGVR_UViG_2551306381_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956681_000001.fa
IMGVR_UViG_2551306400_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2645727581_000002.fa
IMGVR_UViG_2551306401_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2627854183_000002.fa
IMGVR_UViG_2551306456_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306456_000003.fa
IMGVR_UViG_2551306463_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2802428877_000001.fa
IMGVR_UViG_2551306491_000026	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2563366768_000033.fa
IMGVR_UViG_2551306516_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2547132185_000001.fa
IMGVR_UViG_2551306516_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2547132185_000003.fa
IMGVR_UViG_2551306532_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2908536416_000003.fa
IMGVR_UViG_2551306628_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306281_000011.fa
IMGVR_UViG_2551306633_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_643886077_000001.fa
IMGVR_UViG_2551306636_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2663763295_000001.fa
IMGVR_UViG_2551306637_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2718218483_000002.fa
IMGVR_UViG_2551306637_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2645727837_000002.fa
IMGVR_UViG_2551306647_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2703718702_000005.fa
IMGVR_UViG_2551306669_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427712_000002.fa
IMGVR_UViG_2551306674_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2897328257_000006.fa
IMGVR_UViG_2551306715_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2728369626_000001.fa
IMGVR_UViG_2554235038_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2523533604_000002.fa
IMGVR_UViG_2554235039_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2667528017_000001.fa
IMGVR_UViG_2554235049_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956991_000008.fa
IMGVR_UViG_2554235052_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778587_000004.fa
IMGVR_UViG_2554235059_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529293010_000001.fa
IMGVR_UViG_2554235065_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306328_000004.fa
IMGVR_UViG_2554235086_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235079_000011.fa
IMGVR_UViG_2554235129_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235128_000001.fa
IMGVR_UViG_2554235134_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2852497729_000007.fa
IMGVR_UViG_2554235136_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2880355930_000007.fa
IMGVR_UViG_2554235137_000011	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235145_000018.fa
IMGVR_UViG_2554235143_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2630968803_000012.fa
IMGVR_UViG_2554235194_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235196_000005.fa
IMGVR_UViG_2554235220_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235223_000001.fa
IMGVR_UViG_2554235282_000015	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579779071_000002.fa
IMGVR_UViG_2554235285_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2855314903_000002.fa
IMGVR_UViG_2554235304_000014	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235297_000012.fa
IMGVR_UViG_2554235316_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2912335775_000001.fa
IMGVR_UViG_2554235324_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235452_000002.fa
IMGVR_UViG_2554235336_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2907888185_000003.fa
IMGVR_UViG_2554235407_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2850321154_000004.fa
IMGVR_UViG_2554235407_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2854768538_000004.fa
IMGVR_UViG_2556793030_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2651869777_000005.fa
IMGVR_UViG_2556921011_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956702_000007.fa
IMGVR_UViG_2556921011_000011	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2667527684_000009.fa
IMGVR_UViG_2556921015_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2821271981_000003.fa
IMGVR_UViG_2556921016_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2775507011_000001.fa
IMGVR_UViG_2556921055_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2852431164_000001.fa
IMGVR_UViG_2556921094_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2832896515_000001.fa
IMGVR_UViG_2556921102_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2648501372_000003.fa
IMGVR_UViG_2556921649_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427679_000002.fa
IMGVR_UViG_2556921661_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2657244983_000002.fa
IMGVR_UViG_2558309039_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2757320373_000003.fa
IMGVR_UViG_2558309045_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427826_000001.fa
IMGVR_UViG_2558309069_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2648501689_000003.fa
IMGVR_UViG_2558309102_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300048881_000796.fa
IMGVR_UViG_2558860172_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2848073011_000002.fa
IMGVR_UViG_2558860192_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008334_000159.fa
IMGVR_UViG_2558860214_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2814123163_000004.fa
IMGVR_UViG_2558860214_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2814123163_000002.fa
IMGVR_UViG_2558860228_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860229_000001.fa
IMGVR_UViG_2558860232_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2860479829_000003.fa
IMGVR_UViG_2558860232_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2860479829_000002.fa
IMGVR_UViG_2558860246_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2875216909_000003.fa
IMGVR_UViG_2558860259_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2576861238_000003.fa
IMGVR_UViG_2558860259_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2576861238_000001.fa
IMGVR_UViG_2558860263_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860264_000001.fa
IMGVR_UViG_2558860272_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2879676295_000002.fa
IMGVR_UViG_2558860276_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2617271269_000004.fa
IMGVR_UViG_2558860362_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2639763095_000003.fa
IMGVR_UViG_2558860366_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2654587811_000001.fa
IMGVR_UViG_2558860376_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860372_000012.fa
IMGVR_UViG_2558860386_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839302_000001.fa
IMGVR_UViG_2558860386_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839302_000002.fa
IMGVR_UViG_2558860394_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2695420672_000001.fa
IMGVR_UViG_2558860406_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860413_000001.fa
IMGVR_UViG_2558860409_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860421_000001.fa
IMGVR_UViG_2558860418_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860422_000002.fa
IMGVR_UViG_2558860431_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2639762858_000010.fa
IMGVR_UViG_2558860441_000014	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2825508220_000003.fa
IMGVR_UViG_2558860444_000021	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860446_000008.fa
IMGVR_UViG_2558860444_000022	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2880329822_000004.fa
IMGVR_UViG_2558860454_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2639762923_000001.fa
IMGVR_UViG_2558860468_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860448_000006.fa
IMGVR_UViG_2558860472_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860473_000005.fa
IMGVR_UViG_2558860623_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2590828706_000002.fa
IMGVR_UViG_2558860641_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860666_000005.fa
IMGVR_UViG_2558860643_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2563366814_000003.fa
IMGVR_UViG_2558860669_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2634166481_000001.fa
IMGVR_UViG_2558860678_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860721_000005.fa
IMGVR_UViG_2558860699_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860745_000004.fa
IMGVR_UViG_2558860712_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860711_000001.fa
IMGVR_UViG_2558860714_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860874_000003.fa
IMGVR_UViG_2558860715_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860717_000001.fa
IMGVR_UViG_2558860718_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860750_000003.fa
IMGVR_UViG_2558860728_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860738_000005.fa
IMGVR_UViG_2558860742_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_649989932_000002.fa
IMGVR_UViG_2558860751_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2875009991_000002.fa
IMGVR_UViG_2558860753_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860729_000002.fa
IMGVR_UViG_2558860754_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_647533138_000003.fa
IMGVR_UViG_2558860767_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860875_000003.fa
IMGVR_UViG_2558860767_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860875_000002.fa
IMGVR_UViG_2558860777_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860761_000004.fa
IMGVR_UViG_2558860785_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860821_000001.fa
IMGVR_UViG_2558860806_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2904349996_000001.fa
IMGVR_UViG_2558860807_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860809_000004.fa
IMGVR_UViG_2558860826_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860831_000002.fa
IMGVR_UViG_2558860839_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860893_000002.fa
IMGVR_UViG_2558860839_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860893_000001.fa
IMGVR_UViG_2558860847_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860886_000001.fa
IMGVR_UViG_2558860853_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860854_000001.fa
IMGVR_UViG_2558860855_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860857_000001.fa
IMGVR_UViG_2558860876_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860895_000001.fa
IMGVR_UViG_2558860883_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860886_000002.fa
IMGVR_UViG_2558860903_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824673_000001.fa
IMGVR_UViG_2558860906_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824656_000003.fa
IMGVR_UViG_2558860907_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154031_000002.fa
IMGVR_UViG_2558860910_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824674_000002.fa
IMGVR_UViG_2558860911_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824669_000003.fa
IMGVR_UViG_2558860911_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824669_000002.fa
IMGVR_UViG_2558860914_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824667_000002.fa
IMGVR_UViG_2558860916_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2541047999_000006.fa
IMGVR_UViG_2558860918_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300011939_000035.fa
